department,budget_type,project,budget
문화체육관광부,지역발전특별회계,기초 관광자원개발(제주),11460
문화체육관광부,지역발전특별회계,문화시설확충및운영,126019
문화체육관광부,지역발전특별회계,문화시설확충및운영(세종),80
문화체육관광부,지역발전특별회계,문화시설확충및운영(제주),5902
문화체육관광부,지역발전특별회계,시각예술 진흥기반 구축(생활),9330
문화체육관광부,지역발전특별회계,시각예술 진흥기반 구축(제주),2545
문화체육관광부,지역발전특별회계,전통종교문화유산보존(세종),80
문화체육관광부,지역발전특별회계,지방문화산업기반조성,12300
문화체육관광부,지역발전특별회계,지방문화산업기반조성(제주),300
문화체육관광부,지역발전특별회계,지역문화 컨설팅 지원,336
문화체육관광부,지역발전특별회계,지역문화 컨설팅 지원(제주),22
문화체육관광부,지역발전특별회계,체육진흥시설지원,127825
문화체육관광부,지역발전특별회계,체육진흥시설지원(세종),990
문화체육관광부,지역발전특별회계,체육진흥시설지원(제주),1750
미래창조과학부,일반회계,IT활용기반구축,19992
미래창조과학부,일반회계,IT활용촉진,3595
미래창조과학부,일반회계,R&D기본경비,2593
미래창조과학부,일반회계,R&D인건비,10949
미래창조과학부,일반회계,SMART 건설관련 안전성 향상 연구,9300
미래창조과학부,일반회계,SW산업기반확충,6188
미래창조과학부,일반회계,U-KOREA선도사업,6000
미래창조과학부,일반회계,개인 연구지원 사업,587531
미래창조과학부,일반회계,공공복지 안전 연구개발,5180
미래창조과학부,일반회계,공공서비스신기술적용촉진(정보화),13247
미래창조과학부,일반회계,공정경쟁환경조성,2313
미래창조과학부,일반회계,과학관 건립 지원,43437
미래창조과학부,일반회계,과학기술 국제협력 네트워크 지원,1600
미래창조과학부,일반회계,과학기술인 복지향상,3680
미래창조과학부,일반회계,과학기술인 협동조합 육성지원,600
미래창조과학부,일반회계,과학기술종합조정 지원,10317
미래창조과학부,일반회계,과학로켓 개발,1000
미래창조과학부,일반회계,광통신산업기반확충,2000
미래창조과학부,일반회계,국가과학기술 지식정보서비스,9200
미래창조과학부,일반회계,국가과학기술자문회의 운영,1229
미래창조과학부,일반회계,국가연구개발성과평가,1500
미래창조과학부,일반회계,국가연구시설장비 선진화지원,2200
미래창조과학부,일반회계,국가중요통신망운영,22989
미래창조과학부,일반회계,국립과학관 운영,12988
미래창조과학부,일반회계,국립대학법인 울산과기대 운영지원,118649
미래창조과학부,일반회계,국제 연구인력 교류,7870
미래창조과학부,일반회계,국제과학비즈니스벨트조성,216989
미래창조과학부,일반회계,국제사회정보화선도국가위상강화(정보화),6896
미래창조과학부,일반회계,국제화기반조성,33543
미래창조과학부,일반회계,글로벌연구역량강화,22514
미래창조과학부,일반회계,글로벌전문기술(일반회계),41000
미래창조과학부,일반회계,글로벌협력기반조성,3679
미래창조과학부,일반회계,기술확산지원,5475
미래창조과학부,일반회계,기업부설연구소 인정 및 전문연구요원제도 운영,527
미래창조과학부,일반회계,기초기술연구회 소속 출연연구기관 지원,1610654
미래창조과학부,일반회계,기초연구기반구축사업,154532
미래창조과학부,일반회계,기초연구성과 활용지원사업,20740
미래창조과학부,일반회계,기초원천연구기획심사평가사업,18187
미래창조과학부,일반회계,나노·소재기술개발,40534
미래창조과학부,일반회계,동북아 R&D 허브 기반 구축,24500
미래창조과학부,일반회계,무한상상실 운영,4095
미래창조과학부,일반회계,문화콘텐츠산업 기술지원,25250
미래창조과학부,일반회계,미래대비 역량 강화,2118
미래창조과학부,일반회계,미래부 직할 출연(연) 및 연구회 평가,950
미래창조과학부,일반회계,미래창조과학정책 이해도 제고,554
미래창조과학부,일반회계,민간자격 제도 관리 운영,10
미래창조과학부,일반회계,바이오·의료기술개발,229972
미래창조과학부,일반회계,방사선기기 성능평가 및 표준화 인증시설 구축·운영,700
미래창조과학부,일반회계,방사선이용기술개발,46901
미래창조과학부,일반회계,방사성동위원소 이용 신개념 치료기술개발 플랫폼 구축,19515
미래창조과학부,일반회계,방송통신사업허가심사,200
미래창조과학부,일반회계,방송통신재난관리,350
미래창조과학부,일반회계,방송통신행정정보화(정보화),15889
미래창조과학부,일반회계,본부 기본경비,16153
미래창조과학부,일반회계,본부 인건비,19090
미래창조과학부,일반회계,본부운영지원,5200
미래창조과학부,일반회계,본부인건비,45497
미래창조과학부,일반회계,사회이슈해결형 연구(R&D),21500
미래창조과학부,일반회계,산업기술인력양성,8403
미래창조과학부,일반회계,산하기관운영지원(정보화),27292
미래창조과학부,일반회계,생산적정보문화조성(정보화),24812
미래창조과학부,일반회계,소속기관기본경비,3390
미래창조과학부,일반회계,소속기관인건비,56535
미래창조과학부,일반회계,소프트웨어·디자인 융합센터 구축사업,1000
미래창조과학부,일반회계,신산업융합원천기술,48555
미래창조과학부,일반회계,에너지·환경기술개발,107892
미래창조과학부,일반회계,여학생 공학교육 지원,9571
미래창조과학부,일반회계,연구공동체 기술사업화 지원(R&D),9500
미래창조과학부,일반회계,연구공동체육성지원,20036
미래창조과학부,일반회계,연구실안전환경구축,5930
미래창조과학부,일반회계,우수학생 국가장학 사업,66376
미래창조과학부,일반회계,우주국제협력 지원,130
미래창조과학부,일반회계,우주기술연구기획심사평가사업,800
미래창조과학부,일반회계,우주발사체개발,255500
미래창조과학부,일반회계,우주핵심기술개발사업,23857
미래창조과학부,일반회계,원자력평화적이용체제구축,8504
미래창조과학부,일반회계,인공위성개발,92604
미래창조과학부,일반회계,인력양성(일반회계),23440
미래창조과학부,일반회계,일반회계에서 책특회계로 전출,52258
미래창조과학부,일반회계,전파방송진흥정책지원,689
미래창조과학부,일반회계,전파연구지원,3201
미래창조과학부,일반회계,전파이용질서확립,24082
미래창조과학부,일반회계,정보보호기반강화,55234
미래창조과학부,일반회계,정보보호체계강화(정보화),5134
미래창조과학부,일반회계,정보사업비,3310
미래창조과학부,일반회계,정보자원관리기반확충(정보화),17615
미래창조과학부,일반회계,정보통신기반서비스활성화,1000
미래창조과학부,일반회계,정보통신기업성장지원(일반),14300
미래창조과학부,일반회계,정보통신제품 품질인증 지원,1518
미래창조과학부,일반회계,정책연구비,1061
미래창조과학부,일반회계,직할출연연구기관지원,902639
미래창조과학부,일반회계,집단 연구자 지원,126350
미래창조과학부,일반회계,차세대정보·컴퓨팅기술개발,8100
미래창조과학부,일반회계,창의적인재육성,1728
미래창조과학부,일반회계,창조경제기반조성,50146
미래창조과학부,일반회계,첨단융합기술개발,169600
미래창조과학부,일반회계,청사확보및시설개선,1645
미래창조과학부,일반회계,출연연구기관 지원,27111
미래창조과학부,일반회계,콘텐츠 진흥,3000
미래창조과학부,일반회계,통신시장경쟁활성화,1337
미래창조과학부,일반회계,평창 ICT 동계올림픽 추진,1000
미래창조과학부,일반회계,해외기술정보활용지원,3744
미래창조과학부,일반회계,행정업무정보화 지원,2800
미래창조과학부,일반회계,회계간전출,7236
미래창조과학부,일반회계,회계기금간전출금,5884
미래창조과학부,에너지및자원사업특별회계,기초기술연구회 소속 출연연구기관 지원,365311
미래창조과학부,에너지및자원사업특별회계,에너지·환경기술개발,5100
미래창조과학부,우체국보험특별회계,보특기본경비,126
미래창조과학부,우체국보험특별회계,보험영업활성화,255208
미래창조과학부,우체국보험특별회계,우체국보험정보화,4512
미래창조과학부,우체국보험특별회계,회계간거래,365218
미래창조과학부,우체국보험특별회계,회계기금간거래,188101
미래창조과학부,지역발전특별회계,광역경제권거점기관지원,31742
미래창조과학부,지역발전특별회계,광역경제권산업경쟁력강화,15633
미래창조과학부,지역발전특별회계,기초기술연구회 소속 출연연구기관 지원,12560
미래창조과학부,지역발전특별회계,대단위 다목적 전자선 실증연구센터,2500
미래창조과학부,지역발전특별회계,모바일융합산업활성화(R&D),4000
미래창조과학부,지역발전특별회계,산학연협력 활성화 지원,14600
미래창조과학부,지역발전특별회계,수출용 신형 연구로 개발 및 실증사업,54670
미래창조과학부,지역발전특별회계,연구개발특구육성,91617
미래창조과학부,지역발전특별회계,중입자가속기 기술개발,7000
미래창조과학부,지역발전특별회계,지역기초연구활성화,5560
미래창조과학부,국립과천과학관,감가상각비,1500
미래창조과학부,국립과천과학관,건강보험부담금(책특회계),159
미래창조과학부,국립과천과학관,공무원연금부담금,466
미래창조과학부,국립과천과학관,과학교육문화(책특회계),6630
미래창조과학부,국립과천과학관,국립과천과학관 기본경비,2918
미래창조과학부,국립과천과학관,국립과천과학관인건비,5064
미래창조과학부,국립과천과학관,당기순이익,1
미래창조과학부,국립과천과학관,무한상상실 운영,500
미래창조과학부,국립과천과학관,시설관리(책특회계),4971
미래창조과학부,국립과천과학관,창의전시관운영(책특회계),10375
미래창조과학부,국립중앙과학관,감가상각비,1190
미래창조과학부,국립중앙과학관,건강보험부담금(책특회계),150
미래창조과학부,국립중앙과학관,공무원연금부담금,419
미래창조과학부,국립중앙과학관,과학교육사업(책특회계),3730
미래창조과학부,국립중앙과학관,과학전시사업(책특회계),7412
미래창조과학부,국립중앙과학관,국립중앙과학관기본경비(책특회계),1929
미래창조과학부,국립중앙과학관,국립중앙과학관인건비(책특회계),4774
미래창조과학부,국립중앙과학관,당기순이익,1
미래창조과학부,국립중앙과학관,무한상상실 운영,500
미래창조과학부,국립중앙과학관,시설관리(책특회계),10618
미래창조과학부,국립중앙과학관,첨단연구성과 종합전시관 구축,700
미래창조과학부,우체국예금특별회계,계정간거래,11548
미래창조과학부,우체국예금특별회계,금융시설,12022
미래창조과학부,우체국예금특별회계,예특기본경비,202
미래창조과학부,우체국예금특별회계,우체국금융정보화,62962
미래창조과학부,우체국예금특별회계,우체국예금안정적운영,155874
미래창조과학부,우체국예금특별회계,지급이자,2183556
미래창조과학부,우체국예금특별회계,회계간전출,578901
미래창조과학부,우체국예금특별회계,회계기금간거래,190223
미래창조과학부,우편사업특별회계,건강보험료,58496
미래창조과학부,우편사업특별회계,경영품질개선활동,2035
미래창조과학부,우편사업특별회계,계정간거래,236196
미래창조과학부,우편사업특별회계,교육원운영,5613
미래창조과학부,우편사업특별회계,국제우편사업활성화,275133
미래창조과학부,우편사업특별회계,보편적서비스제고를위한창구망운영,339913
미래창조과학부,우편사업특별회계,소포사업,28309
미래창조과학부,우편사업특별회계,우정사무정보화,46658
미래창조과학부,우편사업특별회계,우정사무정보화시설개선,2617
미래창조과학부,우편사업특별회계,우정사업 포상금,10008
미래창조과학부,우편사업특별회계,우정사업연구,6215
미래창조과학부,우편사업특별회계,우정사업운영지원,149031
미래창조과학부,우편사업특별회계,우정서비스기간망구축,124840
미래창조과학부,우편사업특별회계,우체국창구업무지원,32863
미래창조과학부,우편사업특별회계,우특기본경비,82737
미래창조과학부,우편사업특별회계,우편기계화시설,17888
미래창조과학부,우편사업특별회계,우편사업마케팅,10307
미래창조과학부,우편사업특별회계,우편사업특별회계에서 일반회계로의 전출금,33770
미래창조과학부,우편사업특별회계,우편소통품질향상,558578
미래창조과학부,우편사업특별회계,우편업무정보화,39527
미래창조과학부,우편사업특별회계,우표문화사업,12666
미래창조과학부,우편사업특별회계,인건비,1673056
미래창조과학부,우편사업특별회계,회계기금간거래,292942
민주평화통일자문회의,일반회계,기본경비,1301
민주평화통일자문회의,일반회계,사무처인건비,4712
민주평화통일자문회의,일반회계,시설관리,155
민주평화통일자문회의,일반회계,정보화사업,400
민주평화통일자문회의,일반회계,통일정책자문·통일여론조성,19267
민주평화통일자문회의,일반회계,행정효율성증진및능력개발,30
방송통신위원회,일반회계,공정경쟁환경조성,3903
방송통신위원회,일반회계,방송인프라지원,12257
방송통신위원회,일반회계,방송통신운영지원,2414
방송통신위원회,일반회계,본부기본경비,4079
방송통신위원회,일반회계,본부인건비,15502
방송통신위원회,일반회계,안전한정보이용환경조성,17452
방위사업청,일반회계,C4I 체계 사업,4118
방위사업청,일반회계,M&S 사업,36542
방위사업청,일반회계,감시/정찰/정보사업,145624
방위사업청,일반회계,감시정찰정보전자전사업(FMS),28779
방위사업청,일반회계,건강보험부담금,1681
방위사업청,일반회계,국과연연구개발,420252
방위사업청,일반회계,국방과학연구소 운영,257274
방위사업청,일반회계,국방기술개발,834529
방위사업청,일반회계,국방기술품질원운영,56498
방위사업청,일반회계,국책 연구개발 사업,142142
방위사업청,일반회계,기갑사업,591301
방위사업청,일반회계,기동사업,205975
방위사업청,일반회계,기본경비,9293
방위사업청,일반회계,기술기획/품질경영,61334
방위사업청,일반회계,기타 화력탄약사업,49662
방위사업청,일반회계,대공포 사업,37406
방위사업청,일반회계,레이더장비 사업,49429
방위사업청,일반회계,방위사업 정보화,17038
방위사업청,일반회계,방위산업 진흥(일반),24240
방위사업청,일반회계,방호시설사업,50904
방위사업청,일반회계,부대개편사업(육군),110383
방위사업청,일반회계,부대시설사업(공군),48132
방위사업청,일반회계,부대시설사업(해군),348017
방위사업청,일반회계,상륙/지원함 사업,517631
방위사업청,일반회계,성능개량사업(FMS),116046
방위사업청,일반회계,신특수/유도무기사업(FMS),242697
방위사업청,일반회계,양산구매 성능개량,254271
방위사업청,일반회계,업체주관 연구개발,86910
방위사업청,일반회계,연구개발 성능개량,576577
방위사업청,일반회계,위성/무선통신장비사업,32561
방위사업청,일반회계,인건비,52855
방위사업청,일반회계,잠수함 사업,455948
방위사업청,일반회계,저고도유도무기 사업,73442
방위사업청,일반회계,전술통제통신 사업,42637
방위사업청,일반회계,전자전장비 사업,70624
방위사업청,일반회계,전투기 사업,392665
방위사업청,일반회계,전투예비탄약,409472
방위사업청,일반회계,전투함 사업,457234
방위사업청,일반회계,중·고고도유도무기 사업,282729
방위사업청,일반회계,지원/특수기 사업,652959
방위사업청,일반회계,탑재장비 사업,71383
방위사업청,일반회계,편제장비보강사업,99953
방위사업청,일반회계,포병전력사업,1098354
방위사업청,일반회계,항공사업(FMS),1035016
방위사업청,일반회계,항공유도무기사업,204599
방위사업청,일반회계,해상유도무기 사업,142103
방위사업청,일반회계,행정지원,21775
방위사업청,일반회계,화생방 사업,70551
방위사업청,일반회계,회계기금간 거래(일반회계),6213
방위사업청,일반회계,획득지원,16205
법무부,일반회계,갱생보호,24147
법무부,일반회계,검찰업무정보화,42709
법무부,일반회계,검찰운영,48073
법무부,일반회계,공판활동및형집행,35127
법무부,일반회계,교도소운영,118340
법무부,일반회계,국가송무수행,44365
법무부,일반회계,국제법무운영및외국법제연구,13533
법무부,일반회계,국제이민협력,1588
법무부,일반회계,기타법무시설조성,16697
법무부,일반회계,민상사법령의 선진화,2886
법무부,일반회계,범죄예방기관운영,6917
법무부,일반회계,범죄피해자보호기금 전출금,86014
법무부,일반회계,법률구조,42088
법무부,일반회계,법률서비스산업의선진화,1272
법무부,일반회계,법무행정개선,897
법무부,일반회계,법무행정정보화,27436
법무부,일반회계,법조인양성,4256
법무부,일반회계,법질서 준수 및 법교육,3773
법무부,일반회계,보호관찰,19028
법무부,일반회계,본부기본경비(일반),14102
법무부,일반회계,본부인건비,151237
법무부,일반회계,서민·사회적약자 지원 법무정책 홍보,879
법무부,일반회계,소년보호,20030
법무부,일반회계,소속기관기본경비(일반),122872
법무부,일반회계,소속기관인건비,1728570
법무부,일반회계,수사지원및역량강화,104236
법무부,일반회계,시설및장비관리,8571
법무부,일반회계,여성아동인권증진,301
법무부,일반회계,연수원운영,7977
법무부,일반회계,외국인체류관리,30341
법무부,일반회계,인권교육,194
법무부,일반회계,재소자수용및교화,113835
법무부,일반회계,정부법무공단운영지원,512
법무부,일반회계,정책연구개발사업,48
법무부,일반회계,출입국관리사무소운영,28182
법무부,일반회계,치료감호,6095
법무부,일반회계,통일대비법률통합실질화,450
법무부,일반회계,형사사법공통시스템 운영,7191
법무부,일반회계,형사사법선진화,412
법무부,교도작업특별회계,공공자금관리기금예탁,9770
법무부,교도작업특별회계,교도작업운영및직업훈련,45029
법무부,교도작업특별회계,본부기본경비(교특),338
법무부,교도작업특별회계,소속기관기본경비(교특),323
법무부,교도작업특별회계,예비비(교특),1900
법제처,일반회계,법제개선,1324
법제처,일반회계,법제업무정보화지원,5701
법제처,일반회계,법제전문성향상,1281
법제처,일반회계,법제정보서비스,2442
법제처,일반회계,본부기본경비,3414
법제처,일반회계,본부인건비,14554
법제처,일반회계,알기쉬운법령만들기,256
법제처,일반회계,전산운영경비,303
법제처,일반회계,정책연구개발,68
법제처,일반회계,청사이전지원,809
병무청,일반회계,기본경비,10310
병무청,일반회계,병무행정정보화,10815
병무청,일반회계,병역의무자지원,28492
병무청,일반회계,보충역복무제도운영,11719
병무청,일반회계,선병활동,8775
병무청,일반회계,운영지원,14325
병무청,일반회계,인건비,110391
병무청,일반회계,직원교육훈련,155
병무청,일반회계,청사확보 및 시설관리,2870
병무청,일반회계,충원활동,2204
보건복지부,일반회계,1차의료 활성화,730
보건복지부,일반회계,가정양육수당 지원사업,1101768
보건복지부,일반회계,가정위탁지원,1232
보건복지부,일반회계,가정입양지원,4390
보건복지부,일반회계,감염병관리,9042
보건복지부,일반회계,감염병표준 실험실관리,2868
보건복지부,일반회계,건강보험 지원,5579227
보건복지부,일반회계,건강생활실천지원,375
보건복지부,일반회계,검역관리,5478
보건복지부,일반회계,검역소 기본경비,2580
보건복지부,일반회계,검역소인건비,17853
보건복지부,일반회계,공공보건의료지원,900
보건복지부,일반회계,공무원사립학교교직원 국가부담금,646402
보건복지부,일반회계,공적연금연계제도운영,97
보건복지부,일반회계,국립암센터운영,54086
보건복지부,일반회계,국민연금제도운영,61
보건복지부,일반회계,국제적십자사위원회지원,352
보건복지부,일반회계,국제협력관리,36959
보건복지부,일반회계,글로벌헬스케어 육성,13925
보건복지부,일반회계,기초생활급여,4056350
보건복지부,일반회계,기후변화적응건강관리,500
보건복지부,일반회계,긴급복지,101304
보건복지부,일반회계,노숙인등 지원,32624
보건복지부,일반회계,노인관련기관지원,50583
보건복지부,일반회계,노인돌봄서비스,132647
보건복지부,일반회계,노인복지지원,7582629
보건복지부,일반회계,노인요양시설확충,32471
보건복지부,일반회계,노인일자리지원,344247
보건복지부,일반회계,노인장기요양보험지원,597164
보건복지부,일반회계,드림스타트 지원,65783
보건복지부,일반회계,만성질환관리체계 및 기반구축,3190
보건복지부,일반회계,망향의동산 기본경비,333
보건복지부,일반회계,방과후활동지원,137717
보건복지부,일반회계,보건관련 전산운영경비,87
보건복지부,일반회계,보건복지인력개발,12215
보건복지부,일반회계,보건복지정보보호,2753
보건복지부,일반회계,보건복지콜센터,6757
보건복지부,일반회계,보건복지행정정보화,2628
보건복지부,일반회계,보건복지행정지원,2299
보건복지부,일반회계,보건산업정책,640
보건복지부,일반회계,보건산업진흥,61858
보건복지부,일반회계,보건의료기술 평가연구,11821
보건복지부,일반회계,보건의료연구개발,103885
보건복지부,일반회계,보건의료정보표준화,507
보건복지부,일반회계,복지사업평가,5229
보건복지부,일반회계,본부 기본경비,10214
보건복지부,일반회계,본부 인건비,143577
보건복지부,일반회계,본부전산운영경비,1122
보건복지부,일반회계,사회복무제도 운영,47500
보건복지부,일반회계,사회복지사업지원,15015
보건복지부,일반회계,사회복지전달체계,170099
보건복지부,일반회계,사회복지정보화,690
보건복지부,일반회계,생명윤리기반구축,263
보건복지부,일반회계,생명윤리및안전정책,3253
보건복지부,일반회계,소록도병원 기본경비,1690
보건복지부,일반회계,소록도병원 인건비,9993
보건복지부,일반회계,소록도병원 지원,7502
보건복지부,일반회계,실종예방 등 아동안전 증진,992
보건복지부,일반회계,아동ㆍ청소년 정책연구 및 통계조사,425
보건복지부,일반회계,아동ㆍ청소년 참여.인권증진,494
보건복지부,일반회계,아동발달지원계좌 지원,10747
보건복지부,일반회계,아동시설지원,1021
보건복지부,일반회계,양로시설 운영지원,31990
보건복지부,일반회계,어린이집 관리,26461
보건복지부,일반회계,어린이집 기능보강,40233
보건복지부,일반회계,어린이집 운영지원,496945
보건복지부,일반회계,어린이집 지원,221707
보건복지부,일반회계,영유아보육료지원,3056880
보건복지부,일반회계,영주귀국 사할린한인 지원,6628
보건복지부,일반회계,예수원금상환,188
보건복지부,일반회계,예수이자상환,10
보건복지부,일반회계,오송생명과학단지지원센터 기본경비,145
보건복지부,일반회계,오송생명과학단지지원센터 운영,27577
보건복지부,일반회계,오송생명과학단지지원센터 인건비,4287
보건복지부,일반회계,원폭피해자지원,5283
보건복지부,일반회계,의료급여,4533905
보건복지부,일반회계,의료기관 평가 및 정책지원,8127
보건복지부,일반회계,의료분쟁 조정 및 중재,10557
보건복지부,일반회계,의료인력 양성,8938
보건복지부,일반회계,의료취약지 지원,5909
보건복지부,일반회계,의사상자예우,3219
보건복지부,일반회계,의약품관리종합정보센터구축운영,913
보건복지부,일반회계,일반회계 전출금,227390
보건복지부,일반회계,자활지원,448075
보건복지부,일반회계,장기 및 인체조직 기증 활성화 지원,16847
보건복지부,일반회계,장사시설,28971
보건복지부,일반회계,장애인권익증진 및 자립생활 지원,6375
보건복지부,일반회계,장애인단체지원,12978
보건복지부,일반회계,장애인복지시설확충,465076
보건복지부,일반회계,장애인사회참여 기반조성,4673
보건복지부,일반회계,장애인선택적복지,549594
보건복지부,일반회계,장애인소득보장,719535
보건복지부,일반회계,장애인일자리지원,66203
보건복지부,일반회계,장애인자립자금융자,800
보건복지부,일반회계,장애인직업재활지원,2320
보건복지부,일반회계,재산담보부 생계비 융자,802
보건복지부,일반회계,저출산고령사회정책개발관리,9883
보건복지부,일반회계,저출산대응인구정책,6011
보건복지부,일반회계,정신보건시설기능보강,83246
보건복지부,일반회계,정책연구개발,831
보건복지부,일반회계,제대혈 공공관리,2414
보건복지부,일반회계,중증장애인직업재활 지원,18322
보건복지부,일반회계,지방대병원 특화육성,2482
보건복지부,일반회계,지방의료원 등 육성,69120
보건복지부,일반회계,지역자율형 사회서비스 투자사업,10400
보건복지부,일반회계,질병관리본부 기본경비,1599
보건복지부,일반회계,질병관리본부 수입대체경비,400
보건복지부,일반회계,질병관리본부 인건비,18994
보건복지부,일반회계,질병관리본부정보화,6458
보건복지부,일반회계,질병관리연구,22998
보건복지부,일반회계,질병연구기획관리,2423
보건복지부,일반회계,질병연구인프라구축,2571
보건복지부,일반회계,질병연구자원활용기반구축,2314
보건복지부,일반회계,첨단의료복합단지 육성지원,7400
보건복지부,일반회계,취약계층의료비지원,315285
보건복지부,일반회계,치과의료체계화,2192
보건복지부,일반회계,통합의료서비스 육성,14607
보건복지부,일반회계,한국보건산업진흥원 지원,21831
보건복지부,일반회계,한센병관리,10622
보건복지부,일반회계,한센인피해사건진상조사및생활지원,6459
보건복지부,일반회계,한의약 세계화 및 홍보,4655
보건복지부,일반회계,한의약산업지원,9546
보건복지부,일반회계,한의약연구 및 기술개발,7490
보건복지부,일반회계,회계간 전출,135174
보건복지부,농어촌구조개선특별회계,농어촌의료서비스 개선,47203
보건복지부,농어촌구조개선특별회계,저소득장애인지원(농특),1516
보건복지부,지역발전특별회계,지역자율형 사회서비스 투자사업,213564
보건복지부,지역발전특별회계,첨단의료복합단지조성,58472
보건복지부,국립공주병원,감가상각비(국립공주병원),1
보건복지부,국립공주병원,공무원연금부담금(국립공주병원),666
보건복지부,국립공주병원,공주병원 기본경비(임상연구),93
보건복지부,국립공주병원,공주병원 기본경비(자본),94
보건복지부,국립공주병원,공주병원기본경비(손익),1437
보건복지부,국립공주병원,공주병원정보화사업(자본),55
보건복지부,국립공주병원,국립공주병원 운영(손익),2880
보건복지부,국립공주병원,국립공주병원 운영(자본),1983
보건복지부,국립공주병원,국립공주병원인건비,7362
보건복지부,국립공주병원,당기순이익(국립공주병원),1
보건복지부,국립나주병원,감가상각비(국립나주병원),1
보건복지부,국립나주병원,공무원연금부담금(국립나주병원),1073
보건복지부,국립나주병원,나주병원 기본경비(손익),1660
보건복지부,국립나주병원,나주병원 기본경비(임상연구),81
보건복지부,국립나주병원,나주병원기본경비(자본),286
보건복지부,국립나주병원,나주병원운영(손익),4084
보건복지부,국립나주병원,나주병원운영(자본),1417
보건복지부,국립나주병원,나주병원인건비,10663
보건복지부,국립나주병원,나주병원정보화사업(손익),64
보건복지부,국립나주병원,나주병원정보화사업(자본),95
보건복지부,국립나주병원,당기순이익(국립나주병원),1
보건복지부,국립마산병원,감가상각비(국립마산병원),1
보건복지부,국립마산병원,공무원연금부담금(국립마산병원),573
보건복지부,국립마산병원,국립마산병원 운영(손익),2177
보건복지부,국립마산병원,국립마산병원 운영(자본),704
보건복지부,국립마산병원,국립마산병원 정보화사업(손익),80
보건복지부,국립마산병원,국립마산병원 정보화사업(자본),57
보건복지부,국립마산병원,당기순이익(국립마산병원),1
보건복지부,국립마산병원,마산병원 기본경비(손익),1380
보건복지부,국립마산병원,마산병원 기본경비(임상연구),94
보건복지부,국립마산병원,마산병원 기본경비(자본),294
보건복지부,국립마산병원,마산병원 인건비,5685
보건복지부,국립목포병원,감가상각비(국립목포병원),1
보건복지부,국립목포병원,공무원연금부담금(국립목포병원),437
보건복지부,국립목포병원,국립목포병원 운영(손익),1684
보건복지부,국립목포병원,국립목포병원 운영(자본),1354
보건복지부,국립목포병원,국립목포병원 정보화사업(손익),81
