department,budget_type,project,budget
보건복지부,국립목포병원,국립목포병원 정보화사업(자본),60
보건복지부,국립목포병원,당기순이익(국립목포병원),1
보건복지부,국립목포병원,목포병원 기본경비(손익),967
보건복지부,국립목포병원,목포병원 기본경비(임상연구),67
보건복지부,국립목포병원,목포병원 기본경비(자본),121
보건복지부,국립목포병원,목포병원 인건비,4389
보건복지부,국립부곡병원,감가상각비(국립부곡병원),1
보건복지부,국립부곡병원,공무원연금부담금(국립부곡병원),927
보건복지부,국립부곡병원,당기순이익(국립부곡병원),1
보건복지부,국립부곡병원,부곡병원 기본경비(임상연구),83
보건복지부,국립부곡병원,부곡병원 운영(손익),3640
보건복지부,국립부곡병원,부곡병원 운영(자본),685
보건복지부,국립부곡병원,부곡병원기본경비(손익),1551
보건복지부,국립부곡병원,부곡병원기본경비(자본),171
보건복지부,국립부곡병원,부곡병원인건비,9385
보건복지부,국립부곡병원,부곡병원정보화사업(자본),37
보건복지부,국립서울병원,감가상각비(국립서울병원),1
보건복지부,국립서울병원,공무원연금부담금(국립서울병원),2737
보건복지부,국립서울병원,국립서울병원 정보화사업,290
보건복지부,국립서울병원,당기순이익(국립서울병원),1
보건복지부,국립서울병원,서울병원 기본경비(임상연구),195
보건복지부,국립서울병원,서울병원기본경비(손익),2869
보건복지부,국립서울병원,서울병원기본경비(자본),256
보건복지부,국립서울병원,서울병원운영(손익),8396
보건복지부,국립서울병원,서울병원운영(자본),39326
보건복지부,국립서울병원,서울병원인건비,18330
보건복지부,국립재활원,감가상각비(국립재활원),1
보건복지부,국립재활원,공무원연금부담금(국립재활원),1808
보건복지부,국립재활원,국립재활연구소운영 및 재활연구(손익),3895
보건복지부,국립재활원,국립재활원 운영(손익),9359
보건복지부,국립재활원,국립재활원 운영(자본),1111
보건복지부,국립재활원,국립재활원 정보화,679
보건복지부,국립재활원,당기순이익(국립재활원),1
보건복지부,국립재활원,재활원 기본경비(손익),3704
보건복지부,국립재활원,재활원 기본경비(임상연구),126
보건복지부,국립재활원,재활원 기본경비(자본),30
보건복지부,국립재활원,재활원 수입대체경비(손익),669
보건복지부,국립재활원,재활원 인건비,17484
보건복지부,국립춘천병원,감가상각비(국립춘천병원),1
보건복지부,국립춘천병원,공무원연금부담금(국립춘천병원),643
보건복지부,국립춘천병원,당기순이익(국립춘천병원),1
보건복지부,국립춘천병원,춘천병원 기본경비(임상연구),53
보건복지부,국립춘천병원,춘천병원 운영(손익),2627
보건복지부,국립춘천병원,춘천병원 운영(자본),938
보건복지부,국립춘천병원,춘천병원기본경비(손익),1377
보건복지부,국립춘천병원,춘천병원기본경비(자본),168
보건복지부,국립춘천병원,춘천병원인건비,6666
보건복지부,국립춘천병원,춘천병원정보화사업(자본),33
산림청,일반회계,Golden Seed프로젝트,1100
산림청,일반회계,국가산림통계(일반),11167
산림청,일반회계,국립산림과학원 기본경비(일반),2468
산림청,일반회계,국립산림과학원 인건비(일반),17151
산림청,일반회계,국립산림품종관리센터 기본경비,584
산림청,일반회계,국립수목원 기본경비(일반),896
산림청,일반회계,국유재산 및 산지관리(일반),77191
산림청,일반회계,국제산림협력(일반),18033
산림청,일반회계,목재생산기반조성(일반),4947
산림청,일반회계,본청 기본경비(일반),11280
산림청,일반회계,본청 인건비(총액인건비)(일반),22601
산림청,일반회계,산림경영기반구축(일반),3401
산림청,일반회계,산림과학기술개발(일반),56771
산림청,일반회계,산림과학기술정보화(정보화)(일반),527
산림청,일반회계,산림교육원 기본경비(일반),786
산림청,일반회계,산림복지서비스증진(일반),40796
산림청,일반회계,산림복지시설 조성 및 운영(일반),84223
산림청,일반회계,산림생물다양성증진(일반),14936
산림청,일반회계,산림생물종연구(일반),12562
산림청,일반회계,산림생태보전(일반),20896
산림청,일반회계,산림자원정보화(일반),8153
산림청,일반회계,산림재해방지(일반),393943
산림청,일반회계,산림품종관리 및 묘목생산(일반),16285
산림청,일반회계,산림항공본부 기본경비(일반),1849
산림청,일반회계,산림행정지원(일반),6016
산림청,일반회계,산림헬기 운영,43295
산림청,일반회계,생활림조성관리,4649
산림청,일반회계,소속기관 인건비(총액인건비)(일반),31279
산림청,일반회계,지방산림청 기본경비(일반),8932
산림청,일반회계,지방산림청 인건비(총액인건비)(일반),39634
산림청,일반회계,탄소배출권 기반조성(일반),4181
산림청,일반회계,한국임업진흥원 지원,18534
산림청,일반회계,회계간 전출(농특)(일반),558293
산림청,일반회계,회계간 전출(책특)(일반),28382
산림청,농어촌구조개선특별회계,산림병해충방제(농특),98697
산림청,농어촌구조개선특별회계,산림자원협력(농특),5980
산림청,농어촌구조개선특별회계,임업기술연구개발(농특),17668
산림청,농어촌구조개선특별회계,임업생산 및 목재활용증진(농특),27016
산림청,농어촌구조개선특별회계,임업인육성(농특),60222
산림청,농어촌구조개선특별회계,임업통계조사(농특),3625
산림청,농어촌구조개선특별회계,청정임산물이용증진(농특),50065
산림청,농어촌구조개선특별회계,탄소흡수원확충(농특),330347
산림청,농어촌구조개선특별회계,회계간 전출(농특),147281
산림청,지역발전특별회계,"산림경영자원육성(지특,경제)",56941
산림청,지역발전특별회계,"산림경영자원육성(지특,생활)",116938
산림청,지역발전특별회계,"산림경영자원육성(지특,세종)",683
산림청,지역발전특별회계,"산림경영자원육성(지특,제주)",2325
산림청,지역발전특별회계,"산림휴양녹색공간조성(지특,경제)",3362
산림청,지역발전특별회계,"산림휴양녹색공간조성(지특,생활)",146713
산림청,지역발전특별회계,"산림휴양녹색공간조성(지특,제주)",3570
산림청,국립자연휴양림관리소,"감가상각비(책특,손익)",1
산림청,국립자연휴양림관리소,"건강보험부담금(책특,손익)",319
산림청,국립자연휴양림관리소,"공무원연금부담금(책특,손익)",850
산림청,국립자연휴양림관리소,"국립자연휴양림관리소 인건비(책특,손익)",9873
산림청,국립자연휴양림관리소,"국립자연휴양림조성관리(책특,손익)",14102
산림청,국립자연휴양림관리소,"국립자연휴양림조성관리(책특,자본)",19896
산림청,국립자연휴양림관리소,"기본경비(책특,손익)",951
산림청,국립자연휴양림관리소,"기본경비(책특,자본)",16
산림청,국립자연휴양림관리소,"당기순이익(책특,손익)",1
산업통상자원부,일반회계,3D산업경쟁력강화,5044
산업통상자원부,일반회계,R&D관리기관지원,29848
산업통상자원부,일반회계,개발기술의실용화,2248
산업통상자원부,일반회계,공공기술개발,87289
산업통상자원부,일반회계,공동시설관리수입대체경비,639
산업통상자원부,일반회계,국가기술표준원정책수립운영,3472
산업통상자원부,일반회계,국가표준혁신및국제협력,4814
산업통상자원부,일반회계,국제납아연연구분담금,29
산업통상자원부,일반회계,국제인증제도기반구축,1968
산업통상자원부,일반회계,국제협력(일반회계),62630
산업통상자원부,일반회계,국제환경규제사전대응기반구축,995
산업통상자원부,일반회계,글로벌전문기술(일반회계),249212
산업통상자원부,일반회계,기계산업서비스화지원,5200
산업통상자원부,일반회계,기술개발기반구축(일반회계),162663
산업통상자원부,일반회계,기술인재공급및활용지원,21011
산업통상자원부,일반회계,기술표준정보화체계구축,676
산업통상자원부,일반회계,기술확산지원,26661
산업통상자원부,일반회계,기업입지환경개선,48287
산업통상자원부,일반회계,남북교역투자활성화,200
산업통상자원부,일반회계,녹색기술인증활성화,1328
산업통상자원부,일반회계,다자간통상협력지원,2797
산업통상자원부,일반회계,대중소기업동반성장,3950
산업통상자원부,일반회계,대중소생산성혁신파트너십지원,896
산업통상자원부,일반회계,대한무역투자진흥공사,268245
산업통상자원부,일반회계,대한상사중재원지원,1100
산업통상자원부,일반회계,로봇산업진흥,47490
산업통상자원부,일반회계,무역구제지원,1397
산업통상자원부,일반회계,무역금융지원,70000
산업통상자원부,일반회계,무역기술장벽대응기반강화,3119
산업통상자원부,일반회계,무역인력양성,2936
산업통상자원부,일반회계,미래산업선도기술개발사업,65733
산업통상자원부,일반회계,바이오분야국제협약이행,2464
산업통상자원부,일반회계,방산물자교역지원센터운영,615
산업통상자원부,일반회계,변화관리능력개발,400
산업통상자원부,일반회계,본부기본경비,14414
산업통상자원부,일반회계,본부인건비,69956
산업통상자원부,일반회계,본부정책수립운영,4802
산업통상자원부,일반회계,부품소재산업경쟁력향상,341390
산업통상자원부,일반회계,사업화연계기술개발,60934
산업통상자원부,일반회계,사이버안전센터구축운영,531
산업통상자원부,일반회계,산업경쟁력분석,672
산업통상자원부,일반회계,산업기술시험원,950
산업통상자원부,일반회계,산업기술유출방지및보호,1109
산업통상자원부,일반회계,산업기술저변확충및보호기반구축,368
산업통상자원부,일반회계,산업융합진흥,25692
산업통상자원부,일반회계,산업통상자원행정정보시스템구축,2877
산업통상자원부,일반회계,생산성향상지원,10648
산업통상자원부,일반회계,섬유패션생활용품산업육성,39484
산업통상자원부,일반회계,소속기관기본경비,6567
산업통상자원부,일반회계,소속기관기타행정지원,3628
산업통상자원부,일반회계,소속기관인건비,28840
산업통상자원부,일반회계,신산업융합핵심기술,260846
산업통상자원부,일반회계,신산업표준개발,6678
산업통상자원부,일반회계,양자간통상협력지원,15186
산업통상자원부,일반회계,유통물류기반조성(일반),1478
산업통상자원부,일반회계,의료기기국제경쟁력강화,16500
산업통상자원부,일반회계,인력양성(일반회계),69867
산업통상자원부,일반회계,자원생산성기반구축,900
산업통상자원부,일반회계,자유무역지역조성,49604
산업통상자원부,일반회계,자유무역협정체결,5975
산업통상자원부,일반회계,전략물자수출입통제기반구축,4785
산업통상자원부,일반회계,전시사업지원,6794
산업통상자원부,일반회계,정보화및정책지원(일반회계),5755
산업통상자원부,일반회계,제품안전관리기반조성,6523
산업통상자원부,일반회계,주력산업국제협력,200
산업통상자원부,일반회계,주력산업융합핵심기술,283841
산업통상자원부,일반회계,중소기업화학물질관리기반구축,1425
산업통상자원부,일반회계,지식서비스산업육성,3063
산업통상자원부,일반회계,지역발전위원회운영,2763
산업통상자원부,일반회계,첨단금형산업육성,8500
산업통상자원부,일반회계,통상분쟁대응,1000
산업통상자원부,일반회계,통상전략연구및교육훈련,202
산업통상자원부,일반회계,통상협정국내대책추진,10292
산업통상자원부,일반회계,통합무역정보서비스기반구축,1563
산업통상자원부,일반회계,표준교육및이행확산,285
산업통상자원부,일반회계,표준화및인증(일반회계),50805
산업통상자원부,일반회계,한국디자인진흥원,11295
산업통상자원부,일반회계,해외투자지원,2460
산업통상자원부,일반회계,해외플랜트시장개척,5164
산업통상자원부,일반회계,회계기금간거래,141411
산업통상자원부,에너지및자원사업특별회계,가스수급안정,9815
산업통상자원부,에너지및자원사업특별회계,가스안전관리,68198
산업통상자원부,에너지및자원사업특별회계,가스안전관리융자,20900
산업통상자원부,에너지및자원사업특별회계,광물자원개발,7452
산업통상자원부,에너지및자원사업특별회계,광물자원개발융자,143750
산업통상자원부,에너지및자원사업특별회계,광산물비축,39311
산업통상자원부,에너지및자원사업특별회계,광산지역진흥,186275
산업통상자원부,에너지및자원사업특별회계,광산지역진흥융자,2000
산업통상자원부,에너지및자원사업특별회계,국내외유전개발,57000
산업통상자원부,에너지및자원사업특별회계,국제협력,8350
산업통상자원부,에너지및자원사업특별회계,기반구축,12487
산업통상자원부,에너지및자원사업특별회계,기술정책,2767
산업통상자원부,에너지및자원사업특별회계,기후변화협약대응,16034
산업통상자원부,에너지및자원사업특별회계,대한석탄공사지원,40350
산업통상자원부,에너지및자원사업특별회계,도시가스공급,75000
산업통상자원부,에너지및자원사업특별회계,석유가스품질관리,12791
산업통상자원부,에너지및자원사업특별회계,석유비축,58926
산업통상자원부,에너지및자원사업특별회계,석유안정공급,6327
산업통상자원부,에너지및자원사업특별회계,석탄수급안정,216628
산업통상자원부,에너지및자원사업특별회계,에너지공급기술,49218
산업통상자원부,에너지및자원사업특별회계,에너지관리공단지원,47961
산업통상자원부,에너지및자원사업특별회계,에너지및자원사업특별회계운용,1227
산업통상자원부,에너지및자원사업특별회계,에너지바우처,105800
산업통상자원부,에너지및자원사업특별회계,에너지수요기술,189223
산업통상자원부,에너지및자원사업특별회계,에너지이용합리화,118684
산업통상자원부,에너지및자원사업특별회계,에너지이용효율향상(융자),500000
산업통상자원부,에너지및자원사업특별회계,에너지자원국제협력,1792
산업통상자원부,에너지및자원사업특별회계,에너지자원정책지원,6973
산업통상자원부,에너지및자원사업특별회계,인력양성,16881
산업통상자원부,에너지및자원사업특별회계,일반광육성,19115
산업통상자원부,에너지및자원사업특별회계,타계정전출금,466564
산업통상자원부,에너지및자원사업특별회계,한국광물자원공사지원,151200
산업통상자원부,에너지및자원사업특별회계,회계기금간거래,2539967
산업통상자원부,지역발전특별회계,경제자유구역지원,69452
산업통상자원부,지역발전특별회계,광역경제권거점기관지원,396394
산업통상자원부,지역발전특별회계,광역경제권산업경쟁력강화,527989
산업통상자원부,지역발전특별회계,광역경제권투자유치활성화,125765
산업통상자원부,지역발전특별회계,외국인투자유치활성화,88202
산업통상자원부,지역발전특별회계,외국인투자유치활성화(제주),750
산업통상자원부,지역발전특별회계,지역생활권발전협의체운영,3070
산업통상자원부,지역발전특별회계,지역특성화산업육성,87291
산업통상자원부,지역발전특별회계,지역특화산업육성지원,340
새만금개발청,일반회계,기본경비,2962
새만금개발청,일반회계,새만금개발사업지원,43223
새만금개발청,일반회계,새만금개발청 운영,3512
새만금개발청,일반회계,인건비,7938
새만금개발청,지역발전특별회계,새만금개발사업지원,10646
소방방재청,일반회계,국가재난관리정보시스템구축(정보화),4978
소방방재청,일반회계,국민재난안전의식개선,1048
소방방재청,일반회계,민방위사태대응능력강화,10408
소방방재청,일반회계,방재교육운영,1357
소방방재청,일반회계,방재인프라조성,3550
소방방재청,일반회계,본부기본경비,6980
소방방재청,일반회계,본부인건비,27626
소방방재청,일반회계,소방교육강화,4174
소방방재청,일반회계,소방방재역량강화,2181
소방방재청,일반회계,소방보조인력운영,18796
소방방재청,일반회계,소방시설장비지원,122010
소방방재청,일반회계,소방정보시스템구축(정보화),5829
소방방재청,일반회계,소방제도기술선진화,683
소방방재청,일반회계,소속기관기본경비,4907
소방방재청,일반회계,소속기관인건비,19294
소방방재청,일반회계,자율소방안전관리강화,2444
소방방재청,일반회계,재난안전기술개발,36411
소방방재청,일반회계,재난예방안전관리강화,2248
소방방재청,일반회계,재난행정정보화(정보화),129
소방방재청,일반회계,재해경감활성화,21133
소방방재청,일반회계,재해대책예비비,30480
소방방재청,일반회계,재해위험ㆍ취약지역정비,473553
소방방재청,일반회계,중앙119구조본부역량강화,37240
소방방재청,일반회계,통합지휘무선통신망운영(정보화),2836
소방방재청,지역발전특별회계,119시설장비현대화(제주),722
소방방재청,지역발전특별회계,소하천정비,234480
소방방재청,지역발전특별회계,재해위험지역정비,4227
식품의약품안전처,일반회계,건강한 식생활 환경조성,5625
식품의약품안전처,일반회계,농축수산 안전관리 강화,9781
식품의약품안전처,일반회계,바이오생약 안전기반 구축,6339
식품의약품안전처,일반회계,본부 기본경비,7851
식품의약품안전처,일반회계,시험검사 신뢰성 확보,15396
식품의약품안전처,일반회계,식의약안전평가원 기본경비,1766
식품의약품안전처,일반회계,식의약품 안전 연구개발,76159
식품의약품안전처,일반회계,식의약품 안전지원,9077
식품의약품안전처,일반회계,식의약품 정보화,13304
식품의약품안전처,일반회계,식의약품 정책 연구개발,869
식품의약품안전처,일반회계,식품 등 기준규격 설정 평가,3152
식품의약품안전처,일반회계,식품 안전관리 강화,6898
식품의약품안전처,일반회계,식품 안전기반 구축,18341
식품의약품안전처,일반회계,위해예방 체계 구축,1899
식품의약품안전처,일반회계,의료기기 안전관리 강화,1874
식품의약품안전처,일반회계,의료기기 안전기반 구축,5415
식품의약품안전처,일반회계,의약품 공급기반 확충,4658
식품의약품안전처,일반회계,의약품 안전관리 강화,3408
식품의약품안전처,일반회계,의약품 안전기반 구축,10930
식품의약품안전처,일반회계,인건비,108205
식품의약품안전처,일반회계,인허가 심사 선진화,7514
식품의약품안전처,일반회계,지방청 기본경비,4487
식품의약품안전처,일반회계,지방청 운영지원,3859
식품의약품안전처,일반회계,집단급식소 위생강화,37856
식품의약품안전처,일반회계,창의행정 활성화,921
식품의약품안전처,일반회계,허가심사 안전성 제고,8654
식품의약품안전처,농어촌구조개선특별회계,농축수산 안전관리 강화,16019
식품의약품안전처,지역발전특별회계,식의약품 안전관리 강화,4732
안전행정부,일반회계,2ㆍ28민주운동지원,200
안전행정부,일반회계,강제동원진상규명,27714
안전행정부,일반회계,개인정보보호강화,11941
안전행정부,일반회계,고용휴직제도운영,15862
안전행정부,일반회계,고위공무원단제도운영,1877
안전행정부,일반회계,공공데이터개방및이용활성화지원(정보화),19856
안전행정부,일반회계,공공서비스신기술적용촉진(정보화),7397
안전행정부,일반회계,공무원교육훈련,47978
안전행정부,일반회계,공무원단체및노사관계운영,484
안전행정부,일반회계,공무원통근버스운행,12847
안전행정부,일반회계,공무원후생복지지원,1990
안전행정부,일반회계,공직선거관리및지방의회역량강화,643
안전행정부,일반회계,공직윤리종합정보시스템운영(정보화),1362
안전행정부,일반회계,과거사관련업무지원단운영,11783
안전행정부,일반회계,과표양성화를위한시가표준액조사,1498
안전행정부,일반회계,과학수사감정기법연구개발,4809
안전행정부,일반회계,과학수사연구원기본경비,3451
안전행정부,일반회계,과학수사연구원인건비,21560
안전행정부,일반회계,과학수사정보화(정보화),601
안전행정부,일반회계,과학적수사활동지원,15253
안전행정부,일반회계,광주민주인권평화사업지원,2429
안전행정부,일반회계,교육과정운영,4282
안전행정부,일반회계,교육운영지원,3076
안전행정부,일반회계,국가시험시행,10614
안전행정부,일반회계,국가안전정책수립및시행,1696
안전행정부,일반회계,국가의정관리,16054
안전행정부,일반회계,국가인재데이터베이스내실화,236
안전행정부,일반회계,국민대통합위원회운영,8455
안전행정부,일반회계,국민생활안전체계구축,3199
안전행정부,일반회계,국제사회전자정부선도국가위상강화(정보화),1717
안전행정부,일반회계,국제행정발전지원,461
안전행정부,일반회계,기록관리인프라구축,707
안전행정부,일반회계,기록관리정보화(정보화),4958
안전행정부,일반회계,기록관리정책및교육,1046
안전행정부,일반회계,기록물보전시설관리,6984
안전행정부,일반회계,기록물보존기술연구,900
안전행정부,일반회계,기록물효율적관리,10040
안전행정부,일반회계,기록정보서비스,1698
안전행정부,일반회계,기반정보관련전산망운영(정보화),418
안전행정부,일반회계,대민서비스기반확충,2438
안전행정부,일반회계,대통령기록관리,25962
안전행정부,일반회계,도로교통사고예방,172
안전행정부,일반회계,도로명주소사업추진,5720
안전행정부,일반회계,미래전자정부추진(정보화),3461
안전행정부,일반회계,민원처리개선(정보화),5963
안전행정부,일반회계,민주화관련자명예회복,3710
안전행정부,일반회계,민주화운동기념사업회지원,5858
안전행정부,일반회계,보통교부세,32168685
안전행정부,일반회계,본부기본경비,18951
안전행정부,일반회계,본부인건비,133972
안전행정부,일반회계,부내행정지원,1134
안전행정부,일반회계,부동산교부세,1410400
안전행정부,일반회계,부산민주항쟁기념사업,238
안전행정부,일반회계,비상대비정보화(정보화),2107
안전행정부,일반회계,비상대비훈련,913
안전행정부,일반회계,비상시동원능력강화,925
안전행정부,일반회계,비영리민간단체지원,10500
안전행정부,일반회계,사이버교육센터및전산운영(정보화),2489
안전행정부,일반회계,새마을금고지원,93
안전행정부,일반회계,새마을운동지원,8191
안전행정부,일반회계,생활공감정책추진,400
안전행정부,일반회계,서해5도종합발전지원,6767
안전행정부,일반회계,성숙하고따뜻한사회구현,2197
안전행정부,일반회계,소방안전교부세,314080
안전행정부,일반회계,소속기관기본경비,15059
안전행정부,일반회계,소속기관인건비,100086
안전행정부,일반회계,수탁출제수입대체경비,1065
안전행정부,일반회계,승강기안전관리,1812
안전행정부,일반회계,아름다운화장실조성,242
안전행정부,일반회계,안전행정정보화(정보화),5983
안전행정부,일반회계,연수원수입대체경비,5308
안전행정부,일반회계,연수원운영,4496
안전행정부,일반회계,연수원정보화(정보화),533
안전행정부,일반회계,온천산업활성화,300
안전행정부,일반회계,이북도민관련지원,1792
안전행정부,일반회계,일반회계에서공무원연금기금으로전출금,3035279
안전행정부,일반회계,자원봉사1365시스템운영(정보화),1000
안전행정부,일반회계,자원봉사활성화지원,8851
안전행정부,일반회계,자전거인프라구축,29410
안전행정부,일반회계,자치단체상시모니터링시스템구축(정보화),354
안전행정부,일반회계,재난안전업무지원기술개발,31728
안전행정부,일반회계,재난안전통신망구축,47000
안전행정부,일반회계,전자인사관리시스템운영(정보화),1406
안전행정부,일반회계,전자정부성과평가강화(정보화),423
안전행정부,일반회계,전자정부실행기반마련(정보화),121487
안전행정부,일반회계,정보공개활성화,750
안전행정부,일반회계,정보보호체계강화(정보화),8491
안전행정부,일반회계,정보자원관리기반확충(정보화),7828
안전행정부,일반회계,정보화마을활성화(정보화),4160
안전행정부,일반회계,정부청사시설관리,168931
안전행정부,일반회계,정부통합전산센터운영(정보화),302235
안전행정부,일반회계,정책연구개발,865
안전행정부,일반회계,제주민군복합항주변지역발전지원,3160
안전행정부,일반회계,주민등록및인감운영(정보화),1848
안전행정부,일반회계,주한미군공여구역주변지역등지원,180680
안전행정부,일반회계,주한미군기지이전에따른평택지원,37899
안전행정부,일반회계,중앙공무원교육원수입대체경비,1348
안전행정부,일반회계,지방공기업경영평가추진,1065
안전행정부,일반회계,지방세종합정보시스템운영(정보화),3410
안전행정부,일반회계,지방자주재원확충을위한정책추진,100
안전행정부,일반회계,지방자치단체경쟁력지원,1402
안전행정부,일반회계,지역공동체기반조성및역량강화,190
안전행정부,일반회계,지역발전지원,1435
안전행정부,일반회계,지역일자리창출,9207
안전행정부,일반회계,지역정보화지원(정보화),18781
안전행정부,일반회계,지자체국제교류협력지원및지방행정분야국제교류사업,76
안전행정부,일반회계,지자체역량강화,4621
안전행정부,일반회계,지자체재정분석및재정제도개선,652
안전행정부,일반회계,책임운영기관제운영및정부조직진단관리,886
안전행정부,일반회계,청주시자율통합기반조성,50000
안전행정부,일반회계,특별교부세,994907
안전행정부,일반회계,표준지방인사정보시스템운영(정보화),1129
안전행정부,일반회계,표준지방재정정보시스템운영(정보화),2132
안전행정부,일반회계,행정정보화지원및관리조정(정보화),4438
안전행정부,일반회계,행정효율성향상,5473
안전행정부,지역발전특별회계,광역경제권추진지원,200
안전행정부,지역발전특별회계,어린이안전영상정보인프라구축,52574
안전행정부,지역발전특별회계,자원봉사활성화지원(제주),50
안전행정부,지역발전특별회계,접경초광역권발전지원,18959
안전행정부,지역발전특별회계,지역교통안전환경개선,64600
안전행정부,지역발전특별회계,지역교통안전환경개선(제주),3000
안전행정부,지역발전특별회계,지역일자리창출,23689
안전행정부,지역발전특별회계,지역일자리창출(세종),68
안전행정부,지역발전특별회계,지역일자리창출(제주),195
안전행정부,지역발전특별회계,지자체자율통합지원,16685
안전행정부,지역발전특별회계,특수상황지역개발,186522
안전행정부,지역발전특별회계,특수상황지역개발(제주),2879
안전행정부,혁신도시건설특별회계,재난안전연구원청사신축,4306
안전행정부,혁신도시건설특별회계,중앙공무원교육원이전,57012
여성가족부,일반회계,가족친화환경조성,2474
여성가족부,일반회계,건강가정지원센터운영,25043
여성가족부,일반회계,경력단절여성 등 취업지원,44579
여성가족부,일반회계,국제네트워크 활성화추진(예산),6532
여성가족부,일반회계,기본경비,4554
여성가족부,일반회계,민간자격 운영 · 관리,95
여성가족부,일반회계,아동·여성안전정책 지원,4450
여성가족부,일반회계,아동·청소년 성보호정책 지원,8032
여성가족부,일반회계,아이돌봄지원,78716
여성가족부,일반회계,양성평등문화확산 및 국내협력네트워크 강화,1685
여성가족부,일반회계,여성·가족정책의식확산,1770
여성가족부,일반회계,여성인력개발및활용(예산),2264
여성가족부,일반회계,위기가족역량강화지원,3496
여성가족부,일반회계,인건비,16829
여성가족부,일반회계,일본군위안부피해자지원,2914
여성가족부,일반회계,정보화추진(정보화),2589
여성가족부,일반회계,정책연구및개발(R&D),323
여성가족부,일반회계,정책협의및평가,3253
여성가족부,일반회계,청소년 생활환경 개선 및 폭력·가출예방,4972
여성가족부,일반회계,청소년 체험활동기회확대,9737
여성가족부,일반회계,청소년관련 산하기관 지원,37487
여성가족부,일반회계,청소년수련시설 건립 및 지원,10818
여성가족부,일반회계,청소년시설 및 단체지원,3095
여성가족부,일반회계,청소년정책 기반강화,1602
여성가족부,일반회계,한국양성평등교육진흥원지원(예산),6606
여성가족부,일반회계,행정능률향상및민원서비스개선사업,299
여성가족부,지역발전특별회계,가족친화환경조성,7048
여성가족부,지역발전특별회계,청소년시설확충,65564
외교부,일반회계,ASEAN 및 남아태지역국가와의 교류협력강화,10226
외교부,일반회계,개발협력 및 인도적 지원,42087
외교부,일반회계,경제외교연구(R&D),216
외교부,일반회계,공공문화외교 강화,17843
외교부,일반회계,국공채원금상환,21742
외교부,일반회계,국제기구 협력강화,8015
외교부,일반회계,국제기구분담금,440615
외교부,일반회계,국제법적 대응 강화,6452
외교부,일반회계,글로벌 인재양성,640
외교부,일반회계,글로벌 프로그램,254320
외교부,일반회계,다자 경제외교 강화,2076
외교부,일반회계,동북아지역국가와의 전략적 협력관계 강화,7194
외교부,일반회계,동아시아기후 파트너십 추진,11600
외교부,일반회계,본부 기본경비,41518
외교부,일반회계,본부인건비,62811
